-0.086,-0.183,0.741881878,0.379683364,30.07189399
-0.099,-0.187,1.56454462,0.488528902,49.28846339
-0.111,-0.18,2.211963453,0.29804921,114.2187911
-0.102,-0.192,1.818295206,0.624585824,44.80431664
-0.104,-0.193,1.985958043,0.651797209,46.89269143
-0.108,-0.19,2.433333205,0.570163055,65.6825639
-0.085,-0.193,0.610004007,0.651797209,14.40349143
-0.086,-0.179,0.666851822,0.270837826,37.89375221
-0.106,-0.194,2.174567846,0.679008593,49.28846339
-0.1,-0.188,1.651690795,0.515740286,49.28846339
-0.1,-0.182,1.504274546,0.352471979,65.6825639
-0.116,-0.198,3.362391865,0.787854131,65.6825639
-0.098,-0.188,1.501423909,0.515740286,44.80431664
-0.124,-0.189,4.702829572,0.542951671,133.304759
-0.103,-0.179,1.504201124,0.270837826,85.47599753
-0.106,-0.19,2.219028947,0.570163055,59.8978842
-0.124,-0.2,4.677905893,0.8422769,85.47599753
-0.099,-0.192,1.537843519,0.624585824,37.89375221
-0.088,-0.187,0.845884332,0.488528902,26.64822621
-0.099,-0.195,1.468876422,0.706219978,32.01052877
-0.099,-0.189,1.580641733,0.542951671,44.80431664
-0.099,-0.194,1.500288032,0.679008593,34.00532749
-0.105,-0.185,2.027876107,0.434106133,71.89407237
-0.096,-0.216,0.494692395,1.277659052,5.958923977
-0.076,-0.179,0.355547328,0.270837826,20.20392226
-0.093,-0.185,1.13761707,0.434106133,40.33181498
-0.065,-0.183,0.166651317,0.379683364,6.755146443
-0.119,-0.189,3.864475167,0.542951671,109.5410588
-0.083,-0.193,0.530669866,0.651797209,12.53024372
-0.099,-0.176,1.006001577,0.189203672,81.83077946
-0.105,-0.186,2.061430513,0.461317517,68.77274221
-0.097,-0.194,1.326748071,0.679008593,30.07189399
-0.093,-0.184,1.120017831,0.406894748,42.36336405
-0.101,-0.185,1.689506301,0.434106133,59.8978842
-0.132,-0.207,5.986465475,1.032756592,89.2113464
-0.088,-0.191,0.784214264,0.59737444,20.20392226
-0.11,-0.189,2.646790104,0.542951671,75.02498473
-0.115,-0.206,2.767862125,1.005545207,42.36336405
-0.149,-0.239,0,0,0
-0.094,-0.19,1.1858898,0.570163055,32.01052877
-0.094,-0.2,0.903266393,0.8422769,16.50473476
-0.102,-0.184,1.736539211,0.406894748,65.6825639
-0.113,-0.186,2.913092763,0.461317517,97.18560794
-0.069,-0.183,0.216950207,0.379683364,8.793992437
-0.092,-0.197,0.864412123,0.760642747,17.48991538
-0.11,-0.189,2.646790104,0.542951671,75.02498473
-0.129,-0.208,5.167150046,1.059967976,75.02498473
-0.12,-0.191,4.084415763,0.59737444,105.2278979
-0.105,-0.182,1.874104044,0.352471979,81.83077946
-0.043,-0.188,0.003362281,0.515740286,0.100334559
-0.087,-0.197,0.619287992,0.760642747,12.53024372
-0.103,-0.179,1.504201124,0.270837826,85.47599753
-0.107,-0.181,1.964705887,0.325260595,92.96376031
-0.098,-0.189,1.494527898,0.542951671,42.36336405
-0.107,-0.185,2.22003238,0.434106133,78.70656791
-0.117,-0.188,3.526260272,0.515740286,105.2278979
-0.097,-0.178,1.088662279,0.243626441,68.77274221
-0.111,-0.183,2.488843475,0.379683364,100.8843043
-0.104,-0.185,1.939834484,0.434106133,68.77274221
-0.08,-0.178,0.446097159,0.243626441,28.18075495
-0.099,-0.188,1.571406805,0.515740286,46.89269143
-0.121,-0.179,3.006323729,0.270837826,170.8338835
-0.094,-0.185,1.194919845,0.434106133,42.36336405
-0.108,-0.185,2.308155277,0.434106133,81.83077946
-0.096,-0.182,1.243213024,0.352471979,54.28358749
-0.095,-0.187,1.280237195,0.488528902,40.33181498
-0.101,-0.191,1.739077382,0.59737444,44.80431664
-0.114,-0.188,3.115280465,0.515740286,92.96376031
-0.092,-0.199,0.820661171,0.815065516,15.49597666
-0.112,-0.181,2.413911944,0.325260595,114.2187911
-0.105,-0.188,2.095894134,0.515740286,62.5440316
-0.068,-0.194,0.158924076,0.679008593,3.602151805
-0.105,-0.173,0.832720621,0.107569519,119.1400236
-0.112,-0.19,2.915831749,0.570163055,78.70656791
-0.096,-0.189,1.336845435,0.542951671,37.89375221
-0.1,-0.188,1.651690795,0.515740286,49.28846339
-0.086,-0.187,0.740824306,0.488528902,23.33847895
-0.103,-0.179,1.504201124,0.270837826,85.47599753
-0.092,-0.181,0.991035072,0.325260595,46.89269143
-0.094,-0.187,1.202846712,0.488528902,37.89375221
-0.112,-0.188,2.864360311,0.515740286,85.47599753
-0.106,-0.185,2.116188011,0.434106133,75.02498473
-0.102,-0.183,1.696642425,0.379683364,68.77274221
-0.109,-0.191,2.549465538,0.59737444,65.6825639
-0.11,-0.191,2.669410659,0.59737444,68.77274221
-0.089,-0.192,0.819936509,0.624585824,20.20392226
-0.102,-0.2,1.54226828,0.8422769,28.18075495
-0.089,-0.178,0.74230433,0.243626441,46.89269143
-0.079,-0.202,0.273255453,0.896699669,4.689962992
-0.092,-0.202,0.73006065,0.896699669,12.53024372
-0.105,-0.192,2.100238945,0.624585824,51.7516465
-0.097,-0.181,1.265888184,0.325260595,59.8978842
-0.112,-0.185,2.741260382,0.434106133,97.18560794
-0.093,-0.185,1.13761707,0.434106133,40.33181498
-0.117,-0.188,3.526260272,0.515740286,105.2278979
-0.111,-0.189,2.776671875,0.542951671,78.70656791
-0.085,-0.179,0.634086339,0.270837826,36.03185868
-0.106,-0.182,1.95758752,0.352471979,85.47599753
-0.105,-0.192,2.100238945,0.624585824,51.7516465
-0.111,-0.192,2.791006689,0.624585824,68.77274221
-0.108,-0.192,2.430838005,0.624585824,59.8978842
